,PDB ID,Length,Set,Sample weight,Sample weight none,Sample weight flat95,Sample weight flat70
346,4ium_0-A,127,Fold 4,1.0,1.0,1.0,1.0
347,4jqw_0-A,91,Fold 4,1.0,1.0,1.0,1.0
348,4k1r_0-A,189,Fold 4,0.125,1.0,0.16666666666666666,0.16666666666666666
349,4m0w_0-A,317,Fold 4,0.25,1.0,0.3333333333333333,0.16666666666666666
350,4mm3_0-B,316,Fold 4,0.125,1.0,0.3333333333333333,0.16666666666666666
351,4msm_0-A,186,Fold 4,0.25,1.0,0.16666666666666666,0.16666666666666666
352,4msq_0-A,185,Fold 4,0.125,1.0,0.16666666666666666,0.16666666666666666
353,4nql_0-A+0-C,235,Fold 4,1.0,1.0,0.16666666666666666,0.16666666666666666
354,4nqk_0-A+0-B+0-C+0-D,752,Fold 4,1.0,1.0,1.0,1.0
355,4p4h_0-A+0-C+0-D+0-E+0-F+0-G+0-H+0-K+0-O+0-M,1610,Fold 4,1.0,1.0,1.0,1.0
356,4rf0_0-A,318,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
357,4rf1_0-A,319,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
358,4s1z_0-G,27,Fold 4,0.5,1.0,0.5,0.5
359,4wur_0-A,317,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
360,4xkl_0-B,30,Fold 4,1.0,1.0,1.0,1.0
361,4zfr_0-A,185,Fold 4,0.25,1.0,0.16666666666666666,0.16666666666666666
362,4zft_0-A,185,Fold 4,0.25,1.0,0.16666666666666666,0.16666666666666666
363,5af6_0-H,28,Fold 4,0.5,1.0,0.5,0.5
364,5e6j_0-A,317,Fold 4,0.125,1.0,0.3333333333333333,0.16666666666666666
365,5gvi_0-A,326,Fold 4,1.0,1.0,1.0,1.0
366,5ln1_0-A,188,Fold 4,0.5,1.0,0.5,0.5
367,5ln1_1-A,188,Fold 4,0.5,1.0,0.5,0.5
368,5lrv_0-A,286,Fold 4,0.5,1.0,1.0,0.5
369,5lrw_0-A,278,Fold 4,0.5,1.0,1.0,0.5
370,5ohk_0-A,304,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
371,5ohn_0-A,299,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
372,5ohp_0-A,315,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
373,5v5i_0-A,161,Fold 4,0.2,1.0,0.16666666666666666,0.16666666666666666
374,5vf0_0-B,43,Fold 4,1.0,1.0,1.0,1.0
375,5xiu_0-A,47,Fold 4,1.0,1.0,1.0,1.0
376,5zq3_0-A,349,Fold 4,0.5,1.0,0.5,0.5
377,5zq4_0-B,348,Fold 4,0.5,1.0,0.5,0.5
378,6jwi_0-A,459,Fold 4,0.25,1.0,0.14285714285714285,1.0
379,6msb_0-b,191,Fold 4,1.0,1.0,1.0,1.0
380,6oam_0-A,239,Fold 4,1.0,1.0,1.0,1.0
381,6oa9_0-K+0-G,516,Fold 4,0.25,1.0,0.14285714285714285,0.16666666666666666
382,6xaa_0-A,309,Fold 4,0.16666666666666666,1.0,0.3333333333333333,0.16666666666666666
383,7e62_0-C,30,Fold 4,0.1,1.0,0.2,0.16666666666666666
384,7dnj_0-A+0-B+0-C+0-D,788,Fold 4,1.0,1.0,1.0,1.0
385,7dni_0-A+0-B+0-C+0-D+0-M+0-N+0-O+0-P,1178,Fold 4,1.0,1.0,1.0,1.0
386,7jms_0-A,157,Fold 4,1.0,1.0,1.0,1.0
387,7jxv_0-A,268,Fold 4,1.0,1.0,1.0,1.0
388,7keo_0-A+0-B,441,Fold 4,1.0,1.0,1.0,1.0
389,7oje_0-A,365,Fold 4,1.0,1.0,1.0,1.0
390,7rbr_0-A,313,Fold 4,0.16666666666666666,1.0,0.3333333333333333,0.16666666666666666
391,7uv5_0-A+0-C,353,Fold 4,0.16666666666666666,1.0,0.3333333333333333,0.16666666666666666
392,8das_0-G,474,Fold 4,0.0625,1.0,0.14285714285714285,0.16666666666666666
393,8dat_0-G,474,Fold 4,0.0625,1.0,0.14285714285714285,0.16666666666666666
394,8dau_0-G+0-I,513,Fold 4,0.25,1.0,0.14285714285714285,0.16666666666666666
395,8dav_0-G+0-H+0-I,575,Fold 4,0.0625,1.0,0.14285714285714285,0.16666666666666666
396,8daw_0-G+0-H+0-I,575,Fold 4,0.0625,1.0,0.14285714285714285,0.16666666666666666
397,2c7m_0-A,58,Fold 5,0.25,1.0,0.25,0.25
398,2c7n_0-A,56,Fold 5,0.25,1.0,0.25,0.25
399,2fid_1-B,60,Fold 5,0.25,1.0,0.25,0.25
400,2fif_0-B,59,Fold 5,0.25,1.0,0.25,0.25
401,2jri_0-A,182,Fold 5,0.5,1.0,1.0,0.5
402,2mur_0-A,44,Fold 5,0.5,1.0,0.5,0.5
403,3o65_0-A,177,Fold 5,0.5,1.0,1.0,0.5
404,3vht_0-B,259,Fold 5,1.0,1.0,1.0,1.0
405,3vuw_0-G,31,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
406,3vux_0-G,34,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
407,3vuy_0-D,33,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
408,3wwq_0-C,38,Fold 5,0.5,1.0,0.5,0.5
409,5a5b_0-8,359,Fold 5,0.5,1.0,1.0,0.5
410,5bz0_0-A,247,Fold 5,1.0,1.0,1.0,1.0
411,5jp3_0-A,205,Fold 5,1.0,1.0,1.0,1.0
412,5jqs_0-A,251,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666
413,5mn9_0-C,19,Fold 5,1.0,1.0,1.0,1.0
414,5txk_0-A,317,Fold 5,1.0,1.0,1.0,1.0
415,5u4p_0-B,159,Fold 5,1.0,1.0,1.0,1.0
416,5wfi_0-A,301,Fold 5,1.0,1.0,1.0,1.0
417,5yij_0-A,959,Fold 5,0.5,1.0,0.5,0.5
418,5yik_0-A,959,Fold 5,0.5,1.0,0.5,0.5
419,5zq5_0-A,812,Fold 5,0.1111111111111111,1.0,0.16666666666666666,0.16666666666666666
420,5zq5_0-C,808,Fold 5,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
421,5zq6_0-A,812,Fold 5,0.1111111111111111,1.0,0.16666666666666666,0.16666666666666666
422,5zq6_0-C,803,Fold 5,0.3333333333333333,1.0,0.16666666666666666,0.16666666666666666
423,5zq7_0-A,812,Fold 5,0.1111111111111111,1.0,0.16666666666666666,0.16666666666666666
424,5zq7_0-C,808,Fold 5,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
425,6a6i_0-A,94,Fold 5,1.0,1.0,1.0,1.0
426,6asr_0-B,39,Fold 5,1.0,1.0,1.0,1.0
427,6b7m_0-A,312,Fold 5,0.25,1.0,0.5,0.3333333333333333
428,6b7o_0-A,313,Fold 5,0.25,1.0,0.5,0.3333333333333333
429,6ef3_0-r,280,Fold 5,1.0,1.0,1.0,1.0
430,6fdk_0-A,242,Fold 5,0.5,1.0,0.5,0.5
431,6eqi_0-B+0-C,516,Fold 5,1.0,1.0,1.0,1.0
432,6gzs_0-A,250,Fold 5,0.5,1.0,0.5,0.5
433,6h4h_0-A,458,Fold 5,0.08333333333333333,1.0,0.3333333333333333,0.25
434,6h4h_1-B,420,Fold 5,0.25,1.0,1.0,0.25
435,6hei_0-A,346,Fold 5,0.5,1.0,1.0,1.0
436,6hek_0-A,453,Fold 5,0.08333333333333333,1.0,0.3333333333333333,0.25
437,6hek_0-C,459,Fold 5,0.08333333333333333,1.0,0.3333333333333333,0.25
438,6msb_0-F,376,Fold 5,1.0,1.0,1.0,1.0
439,6mse_0-c,287,Fold 5,0.2,1.0,0.2,0.2
440,6msg_0-c,287,Fold 5,0.2,1.0,0.2,0.2
441,6msd_0-c+0-F,702,Fold 5,1.0,1.0,1.0,1.0
442,6nxk_0-C,76,Fold 5,1.0,1.0,1.0,1.0
443,6pgv_0-A,151,Fold 5,1.0,1.0,1.0,1.0
444,6rya_0-A,308,Fold 5,0.5,1.0,1.0,0.3333333333333333
445,6tuv_0-A,262,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666
446,6txb_0-A,263,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666
447,6w9r_0-A,162,Fold 5,1.0,1.0,1.0,1.0
448,6wjd_0-c,287,Fold 5,0.2,1.0,0.2,0.2
449,6wkr_0-E,35,Fold 5,1.0,1.0,1.0,1.0
450,6z7v_0-A,260,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666
451,6z7v_0-B,259,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666
452,7f0u_0-A,217,Fold 5,0.5,1.0,0.5,0.5
453,7mc9_0-A,233,Fold 5,0.5,1.0,0.5,0.5
454,7nbb_0-D,119,Fold 5,0.5,1.0,0.5,0.5
455,7npi_0-A,262,Fold 5,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666
456,7qo4_0-8,372,Fold 5,0.5,1.0,1.0,0.5
457,7owc_0-B+0-D,189,Fold 5,1.0,1.0,1.0,1.0
458,7qo5_0-H+0-8,763,Fold 5,0.5,1.0,0.5,0.5
459,7w38_0-c,287,Fold 5,0.2,1.0,0.2,0.2
460,7w39_0-c,287,Fold 5,0.2,1.0,0.2,0.2
461,7qo6_0-H+0-8,763,Fold 5,0.5,1.0,0.5,0.5
462,7wfc_0-A,309,Fold 5,1.0,1.0,1.0,1.0
463,8a67_0-D,125,Fold 5,0.5,1.0,0.5,0.5
